subject_id,trial_id,baseline_path,holding_path
hajeong,l1,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\baseline\ir_hajeong_l_1_part1_of3.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_hajeong_l_2.txt
hajeong,l2,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\baseline\ir_hajeong_l_1_part2_of3.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_hajeong_l_3.txt
hajeong,l3,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\baseline\ir_hajeong_l_1_part3_of3.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_hajeong_l_4.txt

heerang,l1,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_heerang_l2_1.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_heerang_l2_2.txt
heerang,l2,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\baseline\ir_heerang_l2_1_part2_of3.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_heerang_l2_3.txt
heerang,l3,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\baseline\ir_heerang_l2_1_part3_of3.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_heerang_l2_4.txt
heerang,s1,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_heerang_s_1.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_heerang_s_2.txt

jimin,l1,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_jimin_l_1.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_jimin_l_2.txt
jimin,s1,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_jimin_s_1.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_jimin_s_2.txt

jaehyun,l1,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_jaehyun_l_1.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_jaehyun_l_2.txt
jaehyun,s1,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_jaehyun_s_1.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_jaehyun_s_2.txt

seungyeon,l1,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_seungyeon_l_1.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_seungyeon_l_2.txt
seungyeon,s1,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_seungyeon_s1_1.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_seungyeon_s1_2.txt
seungyeon,s1,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_seungyeon_s2_1.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_seungyeon_s2_2.txt

yoonji,l1,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_yoonji_l_1.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_yoonji_l_2.txt
